,Country,Temperature,CO2 Emissions,Sea Level Rise,Precipitation,Humidity,Wind Speed
0,Afghanistan,19.4727701746971,360.6480027181045,0.50836442536268,73.9683361382707,31.17925523958275,16.232400640191877
1,Algeria,16.969307985631453,453.0258535842655,-0.33948586038333,47.49807481282035,55.3819351339855,13.318292317154409
2,American Samoa,16.69412271425985,426.56332716894826,0.9427971915646944,34.24124711302133,38.06569835555027,14.520545894807176
3,Andorra,11.696805671000782,410.5109335687338,0.287170462733454,36.59631249487265,45.366341714021274,42.57286303438273
4,Angola,12.440811161124401,424.35591152161,0.988144941970321,18.125636785632924,67.42122277396045,22.593282328631854
5,Anguilla,12.32841533846328,358.81720573288,-0.037454399377568004,52.69479119657025,51.95066501262185,17.0427561278694
6,Antigua and Barbuda,20.1415352330636,474.772642138804,-0.0898970770971781,56.3057898215705,94.7696382668735,35.6476165711796
7,Argentina,15.3458538662119,459.604169588768,-0.571398787310206,66.9869954671338,16.8950478580084,1.60208738447863
8,Armenia,14.0056360070133,430.3878890479,0.4552843392664189,47.1958011972211,43.7708288233249,30.9634413798914
9,Aruba,12.786650032176292,460.989230000099,1.043151575284801,51.16877881616877,14.707339005267544,30.346435193099673
10,Australia,20.14150272733856,374.1973525231562,-0.2899928311860584,52.370494506009024,45.42332617829203,33.09114058745802
11,Azerbaijan,17.845466016904126,405.6760586147995,-0.6115494110483225,70.9192930791874,57.508183474084476,34.7426589610301
12,Bahamas,13.820416766133679,378.97852104328183,-0.4370073195363644,63.65295657986498,38.42314407432788,28.3602368422069
13,Bahrain,16.07565167078575,391.0536563522875,0.080027680756696,11.147960979377965,11.28401183917876,33.7349727950407
14,Barbados,19.9089536395641,486.74484760275504,-0.5682302145989385,61.616100306457454,67.83580088788085,26.752988900058547
15,Belarus,15.33009271499105,410.6278287716365,0.2178079707631515,50.156442877939426,52.54461400684215,30.26965489702935
16,Belgium,18.01807880968909,430.59940101959603,-0.12443408901422401,32.163628848851246,57.69076231370825,8.75878442463261
17,Belize,20.55698995673755,384.0533998093065,0.2527643918065194,30.8495676448935,37.48885605929113,12.982531675280018
18,Benin,16.7492475500432,377.35606673307734,-0.647742082426642,27.48625745027294,58.47991282870543,35.0173872034254
19,Bermuda,12.1725744267829,444.982963334637,-0.370420989273993,38.2041119717485,24.4445257389284,32.8450295076815
20,Bhutan,17.517271657267,324.083506782983,0.734846620998691,98.9511387901477,2.68013485339058,40.6872178420681
21,Bolivia,7.623922630518885,423.4108617985315,-0.15793404038301664,16.18584339270922,49.42790258661715,24.560412915324086
22,Bosnia and Herzegovina,20.4061221021511,336.086811480987,-1.66544233331987,48.0469964981936,54.0001895347444,30.7862642203851
23,Botswana,13.859158886035555,353.021233573658,0.19956014725209298,25.39762710523724,89.0373885050274,36.01722726695125
24,Brazil,9.19473597531673,326.523718664501,0.44561266088595,94.7393034739834,97.9484125383402,25.8909603795931
25,British Indian Ocean Territory (Chagos Archipelago),18.1608777197839,449.967579466085,-0.594662312764731,16.131438493749,56.014086526391,1.60872945236898
26,British Virgin Islands,19.609336639754,466.015782969219,2.09555183121846,75.6721572651173,42.6998078963434,24.7698328738241
27,Bulgaria,15.4729213531102,466.78394736517,-0.650879187855185,99.960204805541,20.4958941940826,22.2592394453949
28,Burkina Faso,14.61341137164675,444.96678820436273,-0.854075700834097,56.72508979320777,26.793363387111103,13.734586014044675
29,Burundi,8.33593870159585,373.9575781937,1.095048017541,35.2366004898841,9.4095678369794,27.1789278687244
30,Cambodia,12.755184031290801,377.28914714305864,-0.4058108268876733,39.70490725383927,40.221965856725504,39.472951416459665
31,Canada,14.5028748299115,394.389430688178,1.01071080117145,11.5803682909787,77.2741403068113,45.765823841848
32,Cape Verde,14.188834771925267,361.487372407699,0.4105273902799427,35.89594991487016,69.507833864516,24.5378301050512
33,Cayman Islands,14.4874868945269,414.617580546881,-0.87935290453053,53.9800711085693,76.2097661236622,31.2072236435687
34,Central African Republic,20.826443135024498,392.2262193896905,0.010013695617145546,56.5985419201728,61.0396710008864,22.506848716578244
35,Chad,14.482797366266066,368.8929950803618,0.09247746787812217,44.522422339857236,32.149371925264504,32.680067241529024
36,Chile,19.4192424740471,415.890717909484,0.138779469888836,57.2512379278814,0.0649524164492599,39.6848491405531
37,Cocos (Keeling) Islands,14.574348125527852,330.8133270165275,-0.832334523255521,67.5720334490327,34.49425056266493,20.64723940634505
38,Colombia,12.570619801171633,390.35185251059005,0.21501406049906932,45.633706878661634,83.48772741110237,39.44801534156767
39,Comoros,15.941916023480019,353.7421548235658,-1.1864151816735162,34.27095475192524,59.10609970966806,18.4559078681861
40,Congo,18.865313264379303,423.86159041337953,-0.9714686213058535,57.05440418269565,89.37045438877544,22.73601959365585
41,Cook Islands,16.908042514819478,384.7181534947925,0.29517112357626757,47.65340176419971,35.69117881787495,30.9529721059475
42,Costa Rica,19.5866302534855,398.009369362247,-2.2138486505805,12.4365525571387,56.8417950233435,11.8304033974577
